path	source_blob	filtered_blob	equal
dgemma/__init__.py	aa46a228b5acc5e04f1459d6e2cbc8e91575d654	aa46a228b5acc5e04f1459d6e2cbc8e91575d654	true
dgemma/capture.py	68bd54e68d4578a753f4c6366ac43c79f786981f	68bd54e68d4578a753f4c6366ac43c79f786981f	true
dgemma/compat.py	a22de73bd8f4ba6b15e795c60349338313d79f9e	a22de73bd8f4ba6b15e795c60349338313d79f9e	true
dgemma/composite.py	999a9fa20a2b5b870126e81b620da74d851d71e4	999a9fa20a2b5b870126e81b620da74d851d71e4	true
dgemma/config.py	808211995d9960852f91adafdce5534d121ea9a6	808211995d9960852f91adafdce5534d121ea9a6	true
dgemma/constraints_hook.py	3018f67ccf727b598030226f55ee858ec90d93fb	3018f67ccf727b598030226f55ee858ec90d93fb	true
dgemma/excision.py	23fb7463604e97e605c92fc0e6ead8ae0a1c2f57	23fb7463604e97e605c92fc0e6ead8ae0a1c2f57	true
dgemma/hooks.py	d8b887b5eb3d6d74fc632242e53a838a1790d567	d8b887b5eb3d6d74fc632242e53a838a1790d567	true
dgemma/ingress.py	e6697989eee542f2eee8c69fda74cc62a73f6a1b	e6697989eee542f2eee8c69fda74cc62a73f6a1b	true
dgemma/kv_cache.py	39fd28ceb8f5b9e529516216c153829d14f59dfd	39fd28ceb8f5b9e529516216c153829d14f59dfd	true
dgemma/loop.py	a2b556d84b1083e82119b84754580ca8de3b8d3f	a2b556d84b1083e82119b84754580ca8de3b8d3f	true
dgemma/model.py	ee3c6bba4208cc067d2f07d9acaa6b2fef90972d	ee3c6bba4208cc067d2f07d9acaa6b2fef90972d	true
dgemma/participants.py	8b3d895994badcabc974bc38150d1571219a00ac	8b3d895994badcabc974bc38150d1571219a00ac	true
dgemma/payloads.py	40c8a560353c9f8d65fc12200679d17e666a3b81	40c8a560353c9f8d65fc12200679d17e666a3b81	true
dgemma/types.py	cc31234ac5333cc64427fdb650d2e75cc18f2636	cc31234ac5333cc64427fdb650d2e75cc18f2636	true
surfaces/mcp/__init__.py	2396965bfb9d5ab0c033484dec841455df7bbe74	2396965bfb9d5ab0c033484dec841455df7bbe74	true
surfaces/mcp/_mcp_sdk_guard.py	248b0b9421203b13c7fecdd28d764b8be02ce647	248b0b9421203b13c7fecdd28d764b8be02ce647	true
surfaces/mcp/commands/__init__.py	79be4b037d1647d2793384d89125d931d25c44a6	79be4b037d1647d2793384d89125d931d25c44a6	true
surfaces/mcp/commands/encode.py	31e3b817fc6ba497365f32cb737700befe805596	31e3b817fc6ba497365f32cb737700befe805596	true
surfaces/mcp/commands/generate.py	e4bd381e5d0685049c7f7a0007a22b92e43903ff	e4bd381e5d0685049c7f7a0007a22b92e43903ff	true
surfaces/mcp/commands/model.py	6a7df9285d37707a506c92e53d72114cab985cb3	6a7df9285d37707a506c92e53d72114cab985cb3	true
surfaces/mcp/server.py	5a8ff0b656cf15817f43b142847dc0be90455216	5a8ff0b656cf15817f43b142847dc0be90455216	true
surfaces/mcp/state_manager.py	71ee3a679c75181249d1c1220a1e0f4e56cb3507	71ee3a679c75181249d1c1220a1e0f4e56cb3507	true
.gitignore	821bf29a83df66c8c740535ebb537fa8e14368f0	821bf29a83df66c8c740535ebb537fa8e14368f0	true
AGENTS.md	3169c78dc64dce138b065602e81cfa6123332fad	3169c78dc64dce138b065602e81cfa6123332fad	true
ARCHITECTURE.md	35299c72a93d6177d9f68a4260d2a2fb0f2abb1f	35299c72a93d6177d9f68a4260d2a2fb0f2abb1f	true
CHANGELOG.md	699b263cbf32ca8f37cba3ae8dbe01a2aea12a75	699b263cbf32ca8f37cba3ae8dbe01a2aea12a75	true
CONTRIBUTING.md	e1b8e49713a2591805e6e65f03d7d59204bb7677	e1b8e49713a2591805e6e65f03d7d59204bb7677	true
LICENSE	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7	true
README.md	3c2784165539cf43ed0fa8a85eb93b850fe1ae38	3c2784165539cf43ed0fa8a85eb93b850fe1ae38	true
ROADMAP.md	c0ee8e12bf436577a06d2f963cb7b279194973c2	c0ee8e12bf436577a06d2f963cb7b279194973c2	true
pyproject.toml	57b8400dd3f8b87c46c9bf015f03eac1748d844b	57b8400dd3f8b87c46c9bf015f03eac1748d844b	true
requirements.txt	cfc9fb30a19b9fd9a5954608e54ddfef83792515	cfc9fb30a19b9fd9a5954608e54ddfef83792515	true
decisions/adr-cdg-001-native-socket-types.md	5fd1726a7d4323f8be0f27fa9b8de70bc9585f56	5fd1726a7d4323f8be0f27fa9b8de70bc9585f56	true
decisions/adr-cdg-003-node-engine-seam.md	c2f7fe01735b12a7415dbf4564231423b28ea3df	c2f7fe01735b12a7415dbf4564231423b28ea3df	true
decisions/adr-cdg-004-diffusers-pipeline-drive-seam.md	0411540036513f4a0a5866d52e785ef536fff4a0	0411540036513f4a0a5866d52e785ef536fff4a0	true
decisions/adr-cdg-005-canvas-state-resumable-savestate.md	66e7928b4891b140a2ba54d05c0e662cef848117	66e7928b4891b140a2ba54d05c0e662cef848117	true
decisions/adr-cdg-006-advanced-sampler-step-window-resume.md	1ec1516b3f635982fdc0b03a48c077bd6058f156	1ec1516b3f635982fdc0b03a48c077bd6058f156	true
decisions/adr-cdg-008-mcp-center-multi-surface-topology.md	ed0110e63a2c2f0bcfe1ead67a21b546e243b114	ed0110e63a2c2f0bcfe1ead67a21b546e243b114	true
decisions/adr-cdg-010-constraint-composite-and-pinned-mask.md	dbb465fe6df184dbd924c10b494a2b648e37287f	dbb465fe6df184dbd924c10b494a2b648e37287f	true
decisions/adr-cdg-011-control-signal-cv-lfo-mod-matrix.md	a4fad841625b345a4ef01fb8ed4fb2363fc0465f	a4fad841625b345a4ef01fb8ed4fb2363fc0465f	true
decisions/adr-cdg-012-mitm-seam-ar-diffusion-kv-cache.md	f7a3b78c8aea0da712e154eafc3271e2257845b2	f7a3b78c8aea0da712e154eafc3271e2257845b2	true
decisions/adr-cdg-014-frame-capture-discipline.md	efa6fce924aa73b11586f3b3f97c232ffd7e0049	efa6fce924aa73b11586f3b3f97c232ffd7e0049	true
decisions/adr-cdg-018-decompose-loop-py.md	118cee828dc303d50e74b65c14c211473b6c7ab2	118cee828dc303d50e74b65c14c211473b6c7ab2	true
decisions/adr-cdg-019-mcp-as-contract-topology-remediation.md	47ea9d1e8f06827086fa8f2bca3f8c8ff5a3493c	47ea9d1e8f06827086fa8f2bca3f8c8ff5a3493c	true
decisions/adr-cdg-021-per-surface-vram-tenancy-ownership.md	b99bb18d7898e7019bd52dd5fd0ba6e625e3c613	b99bb18d7898e7019bd52dd5fd0ba6e625e3c613	true
decisions/adr-cdg-022-publish-policy-public-tree-vs-session-residue.md	55df63dd9a751cb4018302d9943f709a3e00f873	55df63dd9a751cb4018302d9943f709a3e00f873	true
decisions/adr-cdg-023-mcp-2x-port-strategy.md	15ad972195a6c2a66758853cea776e984a5fadf8	15ad972195a6c2a66758853cea776e984a5fadf8	true
decisions/adr-cdg-024-prompt-under-injection-composition.md	99b13829134c321f1fc0e15f50c4bbdc097b7b6a	99b13829134c321f1fc0e15f50c4bbdc097b7b6a	true
decisions/adr-cdg-025-mcp-kv-cache-handle-registry.md	56a0683a5234d4f8828bb66d925dd5517a3d336d	56a0683a5234d4f8828bb66d925dd5517a3d336d	true
tests/test_autoround_load.py	c42bb1aeb94f9cb208904f0aa2f697477db84b18	c42bb1aeb94f9cb208904f0aa2f697477db84b18	true
tests/test_beta_rebuild.py	9527123c293693d89c5be7c388a569a581b9fb37	9527123c293693d89c5be7c388a569a581b9fb37	true
tests/test_chat_template_thinking.py	4fb42fe8c8087ff1d17d15725a5a8a198859816a	4fb42fe8c8087ff1d17d15725a5a8a198859816a	true
tests/test_diffusers_version_guard.py	074f30edffa3ecffbc3852b8f9f65772b8ad5b28	074f30edffa3ecffbc3852b8f9f65772b8ad5b28	true
tests/test_frames.py	cc5269b295d52d0161ef36caea4fd2fec832ccc6	cc5269b295d52d0161ef36caea4fd2fec832ccc6	true
tests/test_ingress.py	030180a433d66590701e24cebcb812ec58f5fed0	030180a433d66590701e24cebcb812ec58f5fed0	true
